objectid,anlage,area,rivershed,rivershed_text,biogeoreg,biogeoreg_text,heightmean,heightmax,heightmin,slopemean,slope3smaller,slope15higher,corglacier,corwater,corswamp,corrock,cordebris,corforest,corshrub,corgrass,corfarming,corurban,preyearly,pre01,pre02,pre03,pre04,pre05,pre06,pre07,pre08,pre09,pre10,pre11,pre12,pre1h2a,pre1h100a,pre24h2a,pre24h100a,adm_user,ortsname,kanton,first_name,last_name,adm_valid,adm_date
46,Turtmann,28049750.00000000,7,RHONE,16,"Westliche Zentralalpen",3045.83569340,4151.57031250,2175.51025390,27.71636960,1.51028560,75.15370940,43.74002840,0.00000000,0.00000000,45.38461690,0.00000000,0.00000000,0.00000000,10.87535290,0.00000000,0.00000000,1129.29418950,78.29927060,69.70597080,84.99979400,103.85420230,153.49240110,115.55358890,109.21274570,123.37889860,99.32680510,109.60930630,84.87585450,82.70718380,,,,,14,Turtmann-Unterems,VS,Fred,Badel,,2023-05-23
113,Moiry,28905888.00000000,7,RHONE,16,"Westliche Zentralalpen",2765.50244140,3648.17529300,2246.59887700,26.98404310,5.96658420,79.00662230,17.95289800,4.59985350,0.00000000,39.84412770,0.00000000,0.00000000,0.00000000,37.60312270,0.00000000,0.00000000,1079.84509280,77.38378140,65.55206300,86.46572880,98.62475590,140.74110410,105.83088680,114.18460080,112.77211760,88.71897890,98.93733220,75.13345340,82.16065980,,,,,14,Anniviers,VS,Fred,Badel,,2023-05-23
1,"Vieux Emosson",4748106.50000000,7,RHONE,16,"Westliche Zentralalpen",2427.61083980,2838.44384770,2209.01171880,27.85088350,16.34572600,77.45259090,0.00000000,10.99629780,0.00000000,64.49275210,0.00000000,0.00000000,0.00000000,24.51095010,0.00000000,0.00000000,1641.46459960,145.02452090,118.77277370,115.14189910,104.43668370,136.65664670,155.42922970,163.57577510,169.06394960,136.01576230,170.91731260,141.75149540,177.85707090,,,,,14,Finhaut,VS,Fred,Badel,,2023-05-23
2,"Punt dal Gall",293567488.00000000,6,RHEIN,15,"Östliche Zentralalpen",2446.08813480,3301.08569340,1801.46459960,29.58477400,1.79265930,84.54946900,0.43498950,1.44247670,11.13586620,30.58982280,0.00000000,9.74751190,0.34447430,45.00995250,0.45422380,0.84068170,1038.68908690,55.08895490,44.24429320,57.50082400,79.68793490,112.62693790,110.88758090,119.32118990,120.03456120,97.22639470,105.55077360,100.94908140,66.81675720,,,,,14,,,Fred,Badel,,2023-05-23
3,Albigna,20483754.00000000,2,ADDA,14,Alpensüdflanke,2628.58496090,3369.99584960,2154.30761720,30.86151310,6.48764040,82.23351290,25.22363090,6.16822670,0.00000000,60.54610820,0.00000000,0.00000000,0.00089010,8.06114290,0.00000000,0.00000000,1424.14062500,65.02822110,48.23057940,72.78790280,135.81802370,176.99655150,144.59420780,147.43966670,146.36251830,137.92739870,148.47320560,131.61549380,83.94753270,,,,,14,Bregaglia,GR,Fred,Badel,,2023-05-23
4,Zöt,5883250.00000000,8,TICINO,14,Alpensüdflanke,2530.76025390,3270.16674800,1928.34436040,23.34618380,3.08073450,78.04325870,25.55942540,0.00000000,0.00000000,46.40859990,0.00000000,0.00000000,0.00000000,28.03197290,0.00000000,0.00000000,2394.58642580,136.86424260,122.29043580,148.32090760,250.69200130,273.92523190,191.56410220,162.60603330,184.64282230,242.16308590,248.51094060,208.81109620,140.35481260,,,,,14,Cevio,TI,Fred,Badel,,2023-05-23
5,Pfaffensprung,393564096.00000000,5,REUSS,13,Alpennordflanke,2236.79736330,3629.61303710,803.34899900,31.54061510,1.73898380,87.43437190,6.27911760,0.54769930,12.35006050,27.82052230,0.16960560,4.10340690,1.61638980,45.90171430,0.72389380,0.48759010,1875.22338870,134.56336980,123.93719480,140.23129270,144.45396420,166.65243530,147.99823000,139.67190550,151.09709170,151.03419490,138.62641910,156.11332700,129.80458070,,,,,14,Göschenen,UR,Fred,Badel,,2023-05-23
11,Nagens,537137.62500000,6,RHEIN,15,"Östliche Zentralalpen",2080.50268550,2356.76171880,1951.92004390,16.72822950,5.38860650,55.86761860,0.00000000,0.00000000,12.92748450,0.00000000,0.00000000,0.00000000,0.00000000,87.07251740,0.00000000,0.00000000,1481.84619140,106.32304380,101.48652650,113.77786250,101.87384030,126.23691560,148.30691530,175.05061340,179.77554320,134.79043580,97.10061650,126.99971010,111.44474790,,,,,14,Laax,GR,Fred,Badel,,2023-05-23
12,Göscheneralp,42599536.00000000,5,REUSS,13,Alpennordflanke,2569.88964840,3629.61303710,1789.07409670,32.73233030,3.38811680,87.98895260,26.09316250,3.13466120,4.07111930,38.74694820,0.00000000,0.00000000,0.00000000,27.95410920,0.00000000,0.00000000,2124.10961910,151.27613830,136.87326050,159.15249630,149.74980160,165.23014830,149.21830750,143.94938660,155.59800720,147.35415650,145.51306150,164.65582280,146.38537600,,,,,14,Göschenen,UR,Fred,Badel,,2023-05-23
13,Mühleberg,3167931136.00000000,1,AARE,12,Mittelland,1519.41101070,4273.27001950,480.47570800,24.69392780,11.36997130,67.04219820,5.74101590,2.81901880,5.10292240,10.68983460,0.02749860,22.62533950,4.73878770,32.20650860,11.04768090,5.00139280,1614.12316890,108.74954220,100.89297490,116.99227910,117.75970460,154.32595830,164.89746090,170.66775510,170.47518920,124.36305240,109.62033840,111.52110290,119.32829280,,,,,14,Thunersee,BE,Fred,Badel,,2023-05-23
14,Hongrin,45395200.00000000,1,AARE,13,Alpennordflanke,1566.80017090,2477.51098630,1240.94580080,22.36837960,5.20857520,68.84464260,0.00000000,3.33551360,2.78916530,1.34539540,0.00000000,28.31988330,5.57825850,53.80444340,4.30182650,0.52551510,1735.19702150,135.43190000,124.19287870,128.34835820,116.18896480,151.59924320,164.25744630,161.20535280,161.53074650,133.16969300,126.05271910,129.48605350,147.33641050,,,,,14,Ormont-Dessous,VD,Fred,Badel,,2023-05-23
15,"Eiswehr Brunau",336450912.00000000,4,LIMMAT,12,Mittelland,1051.05859380,2282.02148440,421.37338260,18.48005290,12.01116560,54.90534210,0.00000000,3.18578620,2.69737010,0.37370310,0.07827150,41.52726750,1.32140780,24.17250820,21.31261250,5.33107380,1863.64050290,109.49260710,110.95899200,140.57440190,133.11634830,173.52021790,209.90864560,219.26376340,209.52925110,160.94332890,119.67343140,130.59944150,134.13916020,,,,,14,Einsiedeln,SZ,Fred,Badel,,2023-05-23
16,Reichenau,3219100416.00000000,6,RHEIN,15,"Östliche Zentralalpen",2005.80102540,3612.37280270,573.16009520,28.29228400,2.26826570,81.98182680,0.77110400,0.38599730,11.28461070,17.40242960,0.00000000,21.62696270,2.51328230,43.60515590,1.22814520,1.18231170,1286.52539060,72.66019440,62.89788820,78.11387630,95.18113710,126.54291530,136.78150940,147.08592220,155.37907410,130.26771550,101.31723020,107.94179530,77.47718810,,,,,14,Safiental,GR,Fred,Badel,,2023-05-23
17,Innerferrera,220650288.00000000,6,RHEIN,15,"Östliche Zentralalpen",2378.85522460,3206.87670900,1441.49963380,28.65489960,1.02456400,86.15319820,0.01671060,1.76651350,12.26237490,27.25485040,0.00000000,5.09576460,0.47791890,53.12586590,0.00000000,0.00000000,1318.01025390,54.00276180,43.96003340,63.90440750,104.14817810,142.81427000,154.53297420,150.98037720,158.33525090,143.63793950,118.00582890,110.76471710,66.68013000,,,,,14,Avers,GR,Fred,Badel,,2023-05-23
18,Ryburg-Schwörstadt,34495787008.00000000,6,RHEIN,12,Mittelland,1120.03515630,4273.27001950,280.37994380,18.02842520,20.01237300,48.58549500,0.84056980,3.98349670,3.38610340,4.55037550,0.05317100,29.81831930,1.79573360,26.59495160,21.70729830,7.26998190,1403.74035640,90.93350220,84.83040620,100.66378780,100.83011630,133.77111820,145.29188540,149.55377200,150.71400450,120.65580750,101.78081510,102.88440700,105.06771090,,,,,14,Walchwil,ZG,Fred,Badel,,2023-05-23
36,"Grande Dixence",44604672.00000000,7,RHONE,16,"Westliche Zentralalpen",2853.76538090,3870.26684570,2360.44213870,27.19440270,9.62338260,76.42497250,16.19819260,9.10262300,0.04815240,53.39484790,0.00000000,0.00000000,0.00000000,21.25618360,0.00000000,0.00000000,1241.96594240,97.00666810,91.76110840,106.01789860,109.79405210,144.87998960,129.55351260,124.56924440,124.92557530,102.43111420,107.71897130,95.14572910,100.61958310,,,,,14,Hérémence,VS,Fred,Badel,,2023-05-23
6,"Zervreila Ausgleichsbecken",599138.37500000,6,RHEIN,15,"Östliche Zentralalpen",2165.00976560,2805.71801760,1733.80932620,28.15909390,2.38038020,83.42478180,0.00000000,0.00000000,60.48125460,1.82442810,0.00000000,14.61356160,0.00000000,23.08075710,0.00000000,0.00000000,1637.54724120,79.66745000,64.74468990,87.15823360,114.82209780,152.00321960,149.89750670,164.43595890,171.27095030,153.49900820,124.71013640,127.32292180,86.14157100,,,,,14,Vals,GR,Fred,Badel,,2023-05-23
7,Drachtenloch,8605048.00000000,1,AARE,12,Mittelland,577.99609380,747.32299800,462.07135010,6.47647190,23.55959700,6.38306860,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,29.66382790,1.27010790,0.00000000,62.81695180,6.24911260,1124.85156250,69.94264220,67.94772340,79.74800870,81.03921510,119.79747770,123.00796510,119.92948150,119.80990600,91.64826200,84.67206570,77.91123960,86.78414150,,,,,14,Uezwil,AG,Fred,Badel,,2023-05-23
8,Brigels,28081934.00000000,6,RHEIN,15,"Östliche Zentralalpen",2186.06005860,3417.67431640,1252.03320310,29.32984920,2.62836770,83.98260500,2.27763080,0.00000000,11.84484000,30.63181690,0.00000000,6.15116690,0.00000000,48.45452500,0.00000000,0.64002180,1628.82727050,114.07608800,107.16001130,119.63217930,113.23223880,133.72331240,166.30911250,193.38792420,201.13595580,152.84526060,110.72186280,140.24905400,120.04563140,,,,,14,Breil/Brigels,GR,Fred,Badel,,2023-05-23
9,Runcahez,55648288.00000000,6,RHEIN,15,"Östliche Zentralalpen",2306.97607420,3168.28491210,1275.04553220,32.08156200,1.85637490,87.68888850,2.14681150,0.00000000,2.94819330,35.19839860,0.00000000,7.47703980,2.42422800,48.98556140,0.81976710,0.00000000,1480.89416500,88.64451600,76.13487240,94.87747960,118.87232210,158.85124210,150.21099850,161.74884030,175.74615480,155.69294740,126.51494600,127.30721280,90.91986850,,,,,14,Sumvitg,GR,Fred,Badel,,2023-05-23
10,Grimsel,96393384.00000000,1,AARE,13,Alpennordflanke,2676.85595700,4273.27001950,1883.78503420,30.37876890,5.50237700,78.07494350,33.82926940,4.43139270,0.00000000,41.12594990,0.00000000,0.00000000,0.00000000,20.61338620,0.00000000,0.00000000,2320.95898440,184.50799560,159.81852720,183.46475220,192.46852110,213.22221370,195.31999210,198.14501950,192.39154050,182.08322140,168.15921020,194.38636780,178.07550050,,,,,14,Guttannen,BE,Fred,Badel,,2023-05-23
26,Pradella,2131634.50000000,3,INN,15,"Östliche Zentralalpen",1800.74414060,2786.61962890,1141.55603030,32.16264720,1.71471750,92.70256040,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,72.91880040,14.82421880,12.25698470,0.00000000,0.00000000,954.90454100,50.52068330,41.08882520,52.02565000,58.71142580,84.43339540,95.31478120,112.69377900,117.01051330,73.80663300,81.30621340,71.90766140,56.80578230,,,,,14,Scuol,GR,Fred,Badel,,2023-05-23
27,Egschi,107911848.00000000,6,RHEIN,15,"Östliche Zentralalpen",2066.03515630,3053.54833980,1146.35449220,29.99286460,0.95664330,86.71054080,0.00000000,0.00000000,24.72656060,11.02456570,0.00000000,16.12001800,2.10639520,46.02246090,0.00000000,0.00000000,1230.19396970,65.07724760,54.69140240,73.84377290,100.47634890,134.70942690,137.29489140,154.66392520,158.42756650,139.20280460,109.35383610,105.88404850,67.80371860,,,,,14,Safiental,GR,Fred,Badel,,2023-05-23
19,Engeweiher,19001.95117190,6,RHEIN,12,Mittelland,544.05474850,544.37622070,543.97436520,0.02702420,0.25931350,99.74040990,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,100.00000000,0.00000000,0.00000000,0.00000000,0.00000000,957.81176760,73.68505860,64.66891480,69.48881530,67.22487640,92.93035890,93.01773830,96.27419280,88.79214480,72.01086430,80.75695040,66.79388430,88.38909910,,,,,14,Schaffhausen,SH,Fred,Badel,,2023-05-23
20,Flumenthal,9581838336.00000000,1,AARE,11,Jura,1087.48352050,4273.27001950,416.94094850,16.74816890,20.93850330,44.17072300,1.91438710,4.19949530,2.31375380,3.83427050,0.04116940,28.66426090,2.92557550,22.64466670,27.48712730,5.97529410,1445.86413570,101.40894320,93.16670990,105.39291380,104.47386170,137.80386350,141.76176450,140.40333560,143.82844540,117.03176120,110.85310360,105.50837710,116.09998320,,,,,14,Guggisberg,BE,Fred,Badel,,2023-05-23
21,Schiffenen,1406222592.00000000,1,AARE,12,Mittelland,1190.34899900,3250.28979490,527.73266600,19.32238010,12.98330590,53.37187580,0.11108100,1.12848150,2.17587730,2.03099730,0.06059790,27.25323300,4.66060880,34.76167680,22.48894690,5.32849930,1510.43676760,103.28636930,96.98770140,108.23626710,105.22725680,141.04464720,150.79753110,146.28950500,151.80563350,120.35523990,114.43875890,107.46152500,119.53625490,,,,,14,Gruyères,FR,Fred,Badel,,2023-05-23
22,Mattmark,37842780.00000000,7,RHONE,16,"Westliche Zentralalpen",2799.60302730,4189.27978520,2192.50512700,24.97850800,5.62407540,73.59262080,21.52198030,4.58923530,0.00000000,47.11275100,0.00000000,0.00000000,0.00000000,26.77603530,0.00000000,0.00000000,1262.50122070,74.98437500,68.68990330,91.82264710,144.77427670,189.69697570,122.58333590,92.88672640,107.28545380,127.08094790,148.78771970,121.78116610,84.35741420,,,,,14,Saas-Almagell,VS,Fred,Badel,,2023-05-23
23,Muslen,9370993.00000000,4,LIMMAT,13,Alpennordflanke,1270.75830080,1935.19787600,605.24798580,24.28453060,1.00152730,72.63384250,0.00000000,0.00000000,1.42095830,0.00000000,0.00000000,22.67163090,16.04007150,55.97376250,0.00000000,3.89357660,2092.93676760,130.11145020,124.27209470,162.78852840,141.29196170,175.61781310,221.36663820,239.10961910,236.89459230,184.11946110,129.40574650,144.65850830,145.58906560,,,,,14,Amden,SG,Fred,Badel,,2023-05-23
32,Nalps,22465288.00000000,6,RHEIN,15,"Östliche Zentralalpen",2427.59863280,3034.71240230,1900.42211910,31.12082480,4.39816430,87.90359500,1.01144980,4.00484470,8.34084890,29.18269350,0.00000000,0.00000000,0.32704990,57.13311390,0.00000000,0.00000000,1631.20410160,108.70854190,93.11736300,114.16951750,138.97680660,178.01513670,151.14270020,156.15992740,171.02407840,174.91386410,135.52899170,147.97055050,103.71656800,,,,,14,Tujetsch,GR,Fred,Badel,,2023-05-23
25,Orden,36093624.00000000,2,ADDA,14,Alpensüdflanke,2558.08520510,3377.89013670,1750.64953610,32.12875370,1.42985140,84.77724460,18.48816300,0.00000000,3.63956830,50.24554060,0.00000000,2.15186290,1.53009150,23.94477270,0.00000000,0.00000000,1251.98986820,60.06629560,46.48872760,65.72581480,110.36663060,151.65614320,132.64930730,136.36627200,136.98478700,123.08962250,129.49147030,116.97036740,76.96595000,,,,,14,Bregaglia,GR,Fred,Badel,,2023-05-23
28,Ruppoldingen,10113984512.00000000,1,AARE,12,Mittelland,1060.00146480,4273.27001950,391.60876460,16.33121680,21.47216610,42.87364580,1.81366180,4.01346250,2.19201590,3.63253070,0.04229740,28.77023120,2.77639510,21.50020980,29.04810910,6.21108480,1433.31628420,100.45852660,92.33649440,104.53608700,103.61615750,136.83686830,140.65058900,139.30928040,142.82547000,116.27345280,110.06382750,104.55629730,115.29605100,,,,,14,Guggisberg,BE,Fred,Badel,,2023-05-23
29,Roggiasca,11695750.00000000,8,TICINO,14,Alpensüdflanke,1683.52661130,2381.99096680,944.85272220,36.80167770,0.49251780,95.70903020,0.00000000,0.00000000,6.35126070,1.49850630,0.00000000,44.13110350,6.93104510,41.08808520,0.00000000,0.00000000,1673.46264650,68.15063480,50.67401120,80.21463010,152.12802120,217.60408020,211.71678160,195.08898930,204.70346070,199.48924260,154.05462650,145.94009400,84.39412690,,,,,14,"Roveredo (GR)",GR,Fred,Badel,,2023-05-23
30,Isola,42153324.00000000,8,TICINO,14,Alpensüdflanke,2213.60620120,3149.29541020,1598.72119140,24.53817370,3.17253610,73.28467560,0.00000000,0.65361960,7.76628400,26.08204460,0.00000000,7.57570790,2.82285330,53.96922680,0.00000000,1.13026600,1949.17431640,83.32606510,60.97317500,93.65443420,161.88726810,208.08955380,184.90562440,191.40235900,195.61500550,202.49990840,177.99716190,158.49398800,103.28741460,,,,,14,Mesocco,GR,Fred,Badel,,2023-05-23
31,Airolo,113503784.00000000,8,TICINO,14,Alpensüdflanke,2134.49853520,3192.10815430,1130.72375490,30.06325720,1.73946310,84.75854490,0.37418970,0.44561160,3.17348790,27.94794460,0.00000000,10.27492430,9.72053810,44.86592480,2.73781920,0.45955880,2095.96386720,130.13652040,114.42477420,135.09603880,197.64553830,215.83630370,169.26344300,146.34088130,162.46327210,194.60516360,194.63163760,183.55493160,127.92841340,,,,,14,Bedretto,TI,Fred,Badel,,2023-05-23
33,Göschenerreuss,92741616.00000000,5,REUSS,13,Alpennordflanke,2373.28784180,3629.61303710,1077.32507320,33.66756060,1.98698710,90.07950590,16.35147860,1.43986190,4.68097020,33.05581280,0.71974900,3.60726690,5.53683810,34.38274380,0.00000000,0.22527980,1937.57910160,139.87661740,128.16975400,148.94567870,142.82130430,162.11753850,145.58869930,139.23229980,149.73512270,145.85078430,141.15971370,158.47190860,135.51768490,,,,,14,Göschenen,UR,Fred,Badel,,2023-05-23
34,Barcuns,51179288.00000000,6,RHEIN,15,"Östliche Zentralalpen",2371.71020510,3610.75952150,1355.48388670,35.19992070,0.67029490,92.66554260,3.09892060,0.00000000,7.69272330,41.73967740,0.00000000,1.81025780,1.44405080,44.21437070,0.00000000,0.00000000,1930.66137700,123.80911250,114.43565370,130.68714900,136.18434140,162.63977050,202.71163940,231.86758420,232.05348210,181.53680420,123.39900970,166.75935360,130.40144350,,,,,14,Disentis/Mustér,GR,Fred,Badel,,2023-05-23
35,"Valle di Lei",47473112.00000000,6,RHEIN,15,"Östliche Zentralalpen",2475.55200200,3191.73706050,1922.17382810,26.63115880,17.68749620,67.46330260,0.00000000,8.21057890,2.34904340,34.09532930,0.00000000,0.00075620,0.00000000,55.34429170,0.00000000,0.00000000,1382.52954100,55.60252380,45.22621540,67.99365230,115.53148650,156.28857420,163.84954830,159.00828550,167.60800170,153.02391050,125.46504210,114.91596220,69.38580320,,,,,14,,,Fred,Badel,,2023-05-23
24,Totensee,1874073.00000000,7,RHONE,16,"Westliche Zentralalpen",2327.49047850,2763.41430660,2146.25683590,20.05840490,13.39635370,62.02449040,0.00000000,0.00000000,0.00000000,6.48172040,0.00000000,0.00000000,0.00000000,93.51828000,0.00000000,0.00000000,2199.03662110,203.67712400,171.28015140,187.32365420,185.57348630,168.52590940,155.26708980,159.98580930,143.04411320,162.81272890,139.47619630,192.26321410,183.42980960,,,,,14,Obergoms,VS,Fred,Badel,,2023-05-23
44,Bannalp,8166993.50000000,5,REUSS,13,Alpennordflanke,2095.58813480,2811.91333010,1584.05871580,31.00585170,2.31164670,86.46067050,0.00000000,0.00000000,0.83171420,34.16405870,0.00000000,0.26667120,0.00000000,64.73755650,0.00000000,0.00000000,2398.98583980,136.81459050,135.13502500,161.49974060,162.73863220,200.21812440,220.78054810,234.04470830,227.41253660,161.97187810,132.30749510,149.98382570,152.06082150,,,,,14,Wolfenschiessen,NW,Fred,Badel,,2023-05-23
45,Malvaglia,61992904.00000000,8,TICINO,14,Alpensüdflanke,2109.16064450,3389.97802730,984.10833740,35.25749210,0.50388850,93.17261510,0.98967660,0.00000000,2.48027970,26.85255430,0.00000000,28.87009810,9.35278610,31.45460510,0.00000000,0.00000000,1818.84472660,82.47735600,62.84428410,87.96470640,152.82620240,209.64961240,187.04846190,181.90893550,200.80934140,196.19718930,165.15959170,161.43840030,101.51415250,,,,,14,Serravalle,TI,Fred,Badel,,2023-05-23
47,Bannwil,9832293376.00000000,1,AARE,12,Mittelland,1073.67150880,4273.27001950,412.32632450,16.54472730,21.31983570,43.54984660,1.86562250,4.10615440,2.25481630,3.73660140,0.04012070,28.75949860,2.85105350,22.11618420,28.18246270,6.08748580,1439.30676270,100.95507810,92.74699400,104.92269130,104.00583650,137.26292420,141.16366580,139.77304080,143.34492490,116.63563540,110.47258000,105.04165650,115.72683720,,,,,14,Guggisberg,BE,Fred,Badel,,2023-05-23
48,Salanfe,18514096.00000000,7,RHONE,13,Alpennordflanke,2296.32617190,3254.33349610,1908.42712400,27.11962130,9.22393990,75.92449190,3.16457560,6.20405340,0.00000000,45.98545070,0.00000000,0.00000000,0.51421190,44.13171010,0.00000000,0.00000000,1891.46154790,164.79989620,139.17524720,141.30162050,117.26003270,146.67105100,150.93930050,156.16842650,161.74835210,135.51559450,162.62744140,147.64761350,191.32089230,,,,,14,Evionnaz,VS,Fred,Badel,,2023-05-23
37,Peccia,74989.92187500,8,TICINO,14,Alpensüdflanke,1142.15429690,1506.17871090,1026.01062010,37.71941760,14.40304950,82.60682680,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,100.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1992.50097660,101.30751040,89.21807100,111.32846830,193.01095580,229.67335510,168.59730530,143.81127930,172.34341430,204.04856870,204.33782960,173.52558900,105.66843410,,,,,14,Lavizzara,TI,Fred,Badel,,2023-05-23
38,Othmarhang,818376.56250000,7,RHONE,16,"Westliche Zentralalpen",3009.94238280,3457.60278320,2660.93969730,18.03454590,2.55442690,56.22330090,71.12232970,0.00000000,0.00000000,28.87766840,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,873.90319820,52.76892850,48.09981540,63.22258760,95.09811400,127.70880890,85.00357060,66.48213200,75.39629360,87.23183440,98.44688420,81.57060240,58.85866170,,,,,14,Saas-Fee,VS,Fred,Badel,,2023-05-23
39,Wettingen,2376157440.00000000,4,LIMMAT,12,Mittelland,1132.54467770,3612.64086910,373.49020390,20.99514390,16.71949770,57.13499450,0.52674530,5.62853810,5.67259360,5.97443490,0.03778730,29.17835620,1.33039860,27.81367680,13.98865220,9.84881590,1731.50708010,105.07647710,103.10343930,129.30928040,118.61388400,154.01055910,186.27886960,200.33995060,198.71189880,152.22538760,111.49872590,123.71783450,122.66102600,,,,,14,Vorderthal,SZ,Fred,Badel,,2023-05-23
40,Bärenburg,479289344.00000000,6,RHEIN,15,"Östliche Zentralalpen",2264.63745120,3400.89599610,1075.44335940,29.17247960,1.61964360,85.13276670,1.09974690,0.98479270,10.70949270,25.08509250,0.00000000,10.28004840,1.25935480,50.33979420,0.00000000,0.24167760,1440.08569340,62.43931960,49.05542760,71.09943390,115.02767180,154.11915590,157.38169860,158.92019650,166.55508420,155.52532960,128.68698120,122.18949890,73.68081670,,,,,14,Ferrera,GR,Fred,Badel,,2023-05-23
41,Palü,15882412.00000000,2,ADDA,14,Alpensüdflanke,2757.57763670,3854.03027340,1917.88110350,30.39910890,1.79448910,86.96775820,32.43157580,0.00000000,12.57733920,34.56818390,0.00000000,0.00000000,0.00000000,20.42290120,0.00000000,0.00000000,1632.37927250,83.50949100,65.69294740,91.29457090,132.31861880,158.12051390,149.54959110,143.94871520,148.16700740,145.10717770,161.98684690,163.88110350,104.37163540,,,,,14,Poschiavo,GR,Fred,Badel,,2023-05-23
42,Wildegg-Brugg,11642716160.00000000,1,AARE,11,Jura,998.41900630,4273.27001950,344.40255740,15.55709270,22.18928910,40.55532460,1.57552130,3.77135090,1.90908590,3.15556620,0.04801170,29.01248170,2.49483010,19.24268150,31.54605670,7.24441240,1403.35766600,97.64739990,90.03576660,102.28884890,101.47133640,134.91354370,138.33059690,137.26469420,140.19190980,113.84693910,107.58475490,101.88053130,112.81739040,,,,,14,Oberbalm,BE,Fred,Badel,,2023-05-23
43,Lucendro,6868687.50000000,5,REUSS,14,Alpensüdflanke,2431.10766600,2957.80371090,2131.20507810,26.31816860,8.71968080,79.26360320,0.00000000,8.13102910,0.00000000,61.86242680,0.00000000,0.00000000,0.00000000,30.00654220,0.00000000,0.00000000,2132.48071290,138.00268550,124.21997830,140.44154360,179.13894650,199.16619870,167.30903630,145.80790710,166.94236760,181.01126100,176.44752500,179.44337460,132.12434390,,,,,14,Airolo,TI,Fred,Badel,,2023-05-23
51,Safien-Platz,303856.93750000,6,RHEIN,15,"Östliche Zentralalpen",1499.69897460,1930.40698240,1294.08398440,18.69708060,12.27977850,62.66594700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,14.92239380,0.00000000,85.07760620,0.00000000,0.00000000,1133.38037110,62.41338730,52.78378680,68.31850430,84.09519960,114.75300600,126.40308380,143.73658750,148.22227480,123.43742370,90.67092900,94.51061250,62.02456280,,,,,14,Safiental,GR,Fred,Badel,,2023-05-23
