xtf_id,DamName,DamHeight,CrestLevel,CrestLength,DamType,ConstructionYear,facilityR2,x,y
131994474,Aarberg,15.000,452.500,70.000,dt1,1963,131994470,2587362.131,1209652.325
130676841,Airolo,17.000,1137.160,83.000,dt5,1968,130675951,2689680.296,1153439.621
131895810,Albbruck-Dogern,15.000,312.240,145.000,dt1,1933,131895806,2652200.949,1270800.274
130676842,Albigna,115.000,2165.000,759.000,dt5,1959,130675954,2769991.056,1134169.38
130676917,Alp Dado,24.000,2060.000,210.000,dt7,1995,130676152,2735450.693,1188024.664
131269304,Ancien Jougnenaz,16.000,778.000,26.600,dt5,1937,130676170,2520179.648,1175400.695
130676844,Arnensee (Arnon),17.000,1545.000,140.000,dt7,1942,130675960,2583199.527,1138220.304
130676848,Arniboden Nord,2.000,1370.870,60.000,dt7,1910,130675963,2691980.513,1180949.575
130676845,Arniboden Ost,12.000,1370.770,67.000,dt7,1910,130675963,2692150.51,1180839.574
130676846,Arniboden Süd,15.000,1370.770,74.000,dt7,1910,130675963,2691960.506,1180619.577
130676847,Arniboden West,4.000,1370.710,80.000,dt7,1910,130675963,2691890.509,1180759.577
130792097,Augst-Wyhlen,22.000,272.140,212.800,dt1,1912,130676563,2620251.63,1265223.499
130676849,Bannalp,32.000,1589.100,185.000,dt7,1937,130675966,2675250.691,1191399.744
132024967,Bannwil,15.000,419.300,80.000,dt1,1970,132024960,2622244.457,1230969.235
130676850,Barcuns,36.800,1368.000,153.000,dt5,1947,130675969,2711470.46,1177439.652
130676851,Bärenburg,64.000,1083.700,110.000,dt5,1960,130675972,2751940.76,1161789.498
130676853,Bettmersee,9.150,2010.800,135.000,dt7,1949,130675978,2647939.814,1138129.661
132025243,Beznau,10.000,326.500,116.500,dt1,1986,132025238,2660103.009,1267770.135
131895822,Birsfelden,15.000,255.000,157.000,dt1,1954,131895819,2614100.575,1267800.607
130676854,Bortelsee,20.000,2465.500,310.000,dt3,1989,130675981,2651349.751,1126549.567
130676855,Bremgarten-Zufikon,19.000,381.300,135.000,dt1,1975,130675984,2668560.857,1244019.901
130676856,Brigels,19.000,1258.200,120.000,dt7,1960,130675987,2724910.676,1181429.567
130676857,Buchholz,16.000,613.850,43.000,dt5,1892,130675990,2734410.705,1251649.709
130676858,Burvagn,20.150,1119.150,71.000,dt5,1949,130675993,2764340.88,1165779.63
130676859,Carassina,38.600,1708.600,115.000,dt8,1963,130675996,2717230.615,1156169.558
130676860,Carmena,39.000,639.000,99.000,dt8,1968,130675999,2725780.493,1114129.079
130676861,Cavagnoli,111.000,2311.000,317.000,dt8,1968,130676002,2682120.245,1145299.522
130685171,Chancy-Pougny,18.000,348.500,78.000,dt1,1924,130683704,2487028.22,1113185.121
130676862,Chapfensee Nord,20.000,1031.500,124.000,dt5,1948,130676005,2747710.682,1212629.724
130676863,Chapfensee Ost,12.000,1031.500,141.000,dt5,1948,130676005,2748020.676,1212459.728
130676864,Châtelard CFF,33.000,1117.500,125.000,dt7,1975,130676008,2562949.17,1101300.351
130676865,Châtelard ESA,11.000,1123.000,230.000,dt5,1972,130676011,2562189.206,1100220.42
130676866,Châtelot,74.000,719.000,150.000,dt8,1953,130676014,2547329.681,1216900.639
130676867,Cleuson,87.000,2187.000,420.000,dt5,1950,130676017,2590949.365,1106760.016
130676921,Contra,220.000,473.450,380.000,dt8,1965,130676161,2708850.213,1117109.192
130676869,Corina,11.000,1191.700,450.000,dt7,1959,130676020,2736060.721,1143479.48
130677012,Crestawalddamm (Sufers),10.000,1404.000,244.000,dt7,1962,130676416,2748820.749,1159279.575
130676870,Croix,15.000,919.500,100.000,dt7,1955,130676023,2599814.525,1127990.028
130676871,Curnera,153.000,1957.700,350.000,dt8,1966,130676026,2697570.403,1165689.627
130676872,Darbola,23.200,1153.700,146.900,dt5,1958,130676029,2737820.66,1131539.212
130677051,Drachtenloch,14.700,475.700,77.000,dt7,2005,130676527,2661710.816,1243189.997
130676835,Eggen,10.000,1597.500,250.000,dt7,1958,130676593,2646639.602,1117359.64
131895801,Eglisau,20.000,343.990,114.000,dt1,1920,131895798,2677801.096,1269899.964
130676873,Egschi,45.000,1152.200,80.000,dt5,1949,130676032,2745370.761,1177529.604
130676875,Emosson,180.000,1931.500,554.000,dt8,1974,130676038,2560799.261,1101900.387
130676832,Engeweiher,7.000,545.750,580.000,dt7,1909,130676551,2687731.152,1284129.679
130676836,Fah,13.000,1761.000,50.000,dt5,1981,130676596,2650809.515,1108839.466
130676877,Ferden,67.000,1314.000,126.100,dt8,1975,130676044,2624459.763,1137109.88
130676878,Ferpècle,28.400,1895.800,91.000,dt8,1963,130676047,2608619.33,1100749.732
130676879,Fionnay FMM,13.000,1493.500,250.000,dt7,1956,130676050,2589999.356,1098000.03
130676880,Fionnay GD,22.880,1486.880,40.000,dt7,1957,130676053,2589469.351,1098110.032
131994572,Flumenthal,18.000,427.350,47.000,dt1,1970,131994569,2611458.377,1230923.328
130676838,Formigario B18,34.200,1064.690,28.180,dt8,1870,130676536,2704610.313,1149609.619
130676882,Fully,11.050,2135.710,109.600,dt6,1914,130676059,2573439.413,1113820.367
130676829,Garichte Hauptmauer,42.000,1624.750,230.000,dt5,1931,130676062,2726220.617,1202049.713
130676883,Garichte Nebenmauer,18.000,1624.750,254.000,dt5,1931,130676062,2726550.613,1201939.719
130676884,Gebidem,122.000,1439.000,327.000,dt8,1967,130676065,2643389.819,1135689.732
130676885,Gelmer,35.000,1850.740,370.000,dt5,1929,130676068,2667640.337,1162669.72
130676886,Giétroz-du-Fond,13.900,1816.500,22.400,dt5,1965,130676071,2556999.466,1109860.388
130676887,Gigerwald,137.000,1337.000,430.000,dt8,1976,130676074,2748740.67,1197579.718
130676888,Godey,35.000,1401.000,170.000,dt7,1974,130676077,2584429.523,1126400.226
130676889,Göscheneralp,155.000,1797.000,540.000,dt3,1960,130676080,2681110.446,1166579.687
130676890,Göschenerreuss,35.000,1085.000,53.000,dt5,1948,130676083,2688130.432,1169129.615
132025105,Gösgen,18.000,390.240,98.000,dt1,1917,132025101,2636521.571,1246104.199
130676916,Grande Dixence,285.000,2365.000,695.000,dt5,1961,130676149,2597249.319,1103229.896
130676891,Greuel,17.000,503.000,157.000,dt7,1984,130676086,2668390.814,1234679.914
130676892,Gries,60.000,2387.500,400.000,dt5,1965,130676089,2671560.085,1145969.687
145234337,Gruben,17.000,0.000,0.000,dt7,1995,145234334,2621627.623,1117229.026
130676895,Gübsensee Nord,7.000,684.000,210.000,dt7,1900,130676095,2741540.646,1251579.663
130676896,Gübsensee Ost,24.000,683.550,105.000,dt5,1900,130676095,2742130.641,1251599.652
130676897,Gübsensee West,17.000,684.000,170.000,dt7,1900,130676095,2741010.656,1251349.669
145233428,Hagneck,15.000,438.750,100.000,dt1,2015,145233425,2580151.126,1212120.449
130676898,Handeck,16.000,1302.940,145.000,dt7,1942,130676098,2666480.339,1163319.716
130676959,"Heidsee, Oberer",5.000,1485.690,360.000,dt7,1919,130676266,2761430.839,1178509.716
130677023,"Heidsee, Unterer",10.000,1483.740,180.000,dt7,1919,130676446,2761410.837,1178129.717
130676899,Hintersand,10.000,1299.000,400.000,dt7,1962,130676101,2715640.624,1188929.61
130676900,Hongrin Nord,123.000,1257.000,325.000,dt8,1969,130676104,2569659.573,1141620.301
130676901,Hongrin Sud,95.000,1257.000,272.000,dt8,1969,130676104,2569439.58,1141430.304
130677001,Hühnermatt (Sihlsee),15.000,892.430,155.000,dt7,1937,130676386,2700060.762,1221929.873
130676904,Illgraben,49.500,1041.500,64.500,dt5,1969,130676113,2613939.585,1125800.03
130676905,Illsee,25.000,2361.320,270.000,dt5,1927,130676116,2614969.486,1123089.946
130677002,In den Schlagen (Sihlsee),33.500,891.740,127.200,dt5,1936,130676386,2701700.784,1223479.867
130676906,Innerferrera,28.000,1446.000,61.000,dt5,1961,130676119,2753300.703,1154779.523
130676909,Isola,45.000,1605.000,290.000,dt6,1960,130676128,2734490.72,1145319.495
130676969,Jonenbach,19.350,516.350,163.000,dt7,2006,130676530,2677230.813,1236339.849
130676910,Käppelistutz,16.540,797.800,44.700,dt5,1945,130676131,2673830.721,1194069.772
132025269,Klingnau,15.000,320.000,133.500,dt1,1935,132025257,2659120.058,1271803.17
130676912,La Fouly,18.000,1576.000,58.000,dt5,1972,130676137,2573449.033,1087250.291
130676918,Lago Bianco Nord,12.900,2235.750,290.000,dt5,1911,130676155,2797601.258,1143599.747
130676919,Lago Bianco Süd,26.000,2237.000,190.000,dt5,1911,130676155,2799301.305,1141199.774
131887044,Laufenburg,32.000,308.640,103.200,dt1,1914,130676572,2645900.797,1267500.307
130676924,Le Pontet,21.000,794.050,34.000,dt5,1970,130676170,2520099.65,1175580.69
130676925,Les Clées,27.200,744.500,100.000,dt5,1955,130676173,2520749.638,1175120.697
130676926,Les Esserts,20.000,1517.000,310.000,dt7,1973,130676176,2562809.201,1099860.412
130676927,Les Marécottes,12.000,1103.700,225.000,dt4,1925,130676179,2566529.269,1106480.309
130676928,Les Toules,86.000,1811.000,460.000,dt8,1963,130676182,2581539.06,1086090.122
130676929,Lessoc,32.400,776.900,90.000,dt2,1973,130676185,2570429.655,1150610.168
130676930,Limmern,146.000,1858.700,370.000,dt8,1963,130676188,2719750.645,1189489.641
130676931,Linthal,12.000,677.000,550.000,dt7,1964,130676191,2718220.66,1197449.632
130676933,Löbbia,26.000,1421.000,90.000,dt5,1959,130676197,2770751.042,1138339.576
130676936,Lucendro,73.000,2135.250,269.000,dt2,1947,130676206,2685190.302,1157509.666
130676937,Luzzone,225.000,1609.000,510.000,dt8,1963,130676209,2716910.606,1157999.589
130676915,Maigrauge,21.680,553.300,113.500,dt5,1872,130676146,2579189.848,1183120.159
130676938,Malvaglia,92.000,991.600,292.000,dt8,1959,130676212,2721670.654,1142679.454
130676831,Mapragg,75.000,870.000,132.000,dt5,1976,130676215,2755500.652,1201699.801
130676939,Marmorera (Castiletto),91.000,1684.400,400.000,dt7,1954,130676218,2768340.902,1153269.578
130676940,Mattenalp,25.000,1877.500,141.000,dt5,1950,130676221,2661030.347,1164959.799
130676941,Mattmark,117.000,2204.000,780.000,dt7,1967,130676224,2640259.365,1099849.531
130676943,Mauvoisin,250.000,1976.000,520.000,dt8,1957,130676230,2593039.253,1094060.041
130676944,Melchsee,16.000,1895.000,295.000,dt7,1958,130676233,2663200.548,1180469.757
130676960,"Meretschisee, Oberer",4.000,2361.000,70.000,dt7,1927,130676269,2616419.488,1122779.933
130677024,"Meretschisee, Unterer",5.450,2307.400,80.000,dt7,1927,130676449,2616769.501,1123079.935
130676945,Moiry,148.000,2250.000,610.000,dt8,1958,130676236,2610199.342,1109499.639
130676946,Molina,54.000,692.600,93.000,dt5,1951,130676239,2728840.584,1125399.164
130676947,Montsalvens,52.000,802.300,110.000,dt8,1920,130676242,2576549.697,1162390.102
130676948,Motec,11.000,1562.000,689.000,dt7,1958,130676245,2614159.45,1111299.694
130676837,Mühlebach,10.150,326.150,225.000,dt7,2007,130676533,2606900.451,1265100.583
130677041,Mühleberg,29.000,491.940,250.000,dt5,1920,130676500,2588310.086,1202000.188
130676949,Murgsee Mitte,5.000,1819.470,46.000,dt5,1925,130676248,2730560.742,1211179.728
130676950,Murgsee Nord,3.000,1819.800,46.000,dt5,1925,130676248,2730680.738,1211289.722
130676951,Murgsee Süd,3.000,1820.450,20.000,dt5,1925,130676248,2730550.744,1211089.733
130676952,Murgsee Süddamm,2.000,1820.440,25.000,dt7,1925,130676248,2730540.745,1211069.734
130676953,Muslen,29.000,608.200,55.000,dt5,1908,130676251,2728650.788,1222399.786
130676828,Muttsee,37.000,2476.000,1025.000,dt5,2015,130676548,2721110.684,1191509.603
130676839,Nagens,13.500,1953.500,562.000,dt7,2006,130676539,2737160.669,1191109.713
130676954,Nalps,127.000,1909.700,480.000,dt8,1962,130676254,2701300.4,1166139.638
130676955,Naret I,80.000,2311.000,435.000,dt8,1969,130676257,2687070.137,1148379.595
130676956,Naret II,45.000,2311.000,260.000,dt5,1969,130676257,2687270.132,1148099.59
131994439,Niederried,15.000,462.500,80.000,dt1,1963,131994425,2584975.092,1205815.275
130676957,Oberaar,104.000,2304.600,526.000,dt5,1953,130676260,2663960.166,1155519.73
130676958,Oberems,11.000,1370.000,176.000,dt4,1927,130676263,2619359.62,1125719.966
130676961,Obermatt,16.000,661.500,370.000,dt7,1962,130676272,2671100.635,1188609.729
130676962,Orden,42.000,1788.250,171.000,dt8,1971,130676275,2773391.048,1140349.534
130676963,Othmarhang,13.800,2674.000,148.000,dt7,2000,130676278,2636549.396,1103129.588
130676964,Ova Spin,73.000,1633.500,130.000,dt8,1968,130676281,2806990.976,1173229.977
131910344,Ovella,26.000,1032.000,26.000,dt1,2022,131910341,2831510.958,1199930.349
130676965,Palagnedra,72.000,486.700,114.000,dt6,1952,130676284,2692019.87,1112749.112
130676966,Pallazuit,17.000,1329.000,500.000,dt7,1958,130676287,2580619.194,1092340.083
130676967,Palü I,13.000,1923.960,67.000,dt5,1928,130676290,2799081.341,1138899.759
130676968,Palü II,12.000,1924.000,42.000,dt5,1928,130676290,2798951.345,1138859.754
130676970,Peccia,12.000,1033.000,250.000,dt7,1954,130676293,2690060.084,1140949.551
130676971,Pfaffensprung,32.140,806.740,64.100,dt8,1921,130676296,2689620.475,1174399.647
130676973,Pigniu (Panix),53.000,1452.000,270.000,dt5,1989,130676302,2727510.613,1187369.604
130676922,Piora (Ritom),27.000,1850.740,309.000,dt5,1918,130676164,2695100.366,1154479.606
130676976,Plans Mayens,20.000,1575.000,180.000,dt7,1971,130676311,2602129.52,1129010.021
130676977,Prä,20.000,1079.900,21.000,dt5,1961,130676314,2763700.922,1132809.554
130676978,Pradella,11.300,1144.300,250.000,dt7,1993,130676317,2821090.989,1187790.045
130676979,Preda,23.000,1950.000,99.000,dt8,1961,130676320,2758240.863,1142769.519
130677047,Proz-Riond,19.000,1779.600,155.000,dt7,1957,130676515,2599619.486,1132730.087
130676920,Punt dal Gall,130.000,1805.600,540.000,dt8,1968,130676158,2810941.078,1167269.895
130676980,Räterichsboden,92.000,1768.600,456.000,dt5,1950,130676323,2667900.312,1160189.72
131895805,Reckingen,12.000,331.940,68.980,dt1,1941,131895802,2667701.08,1269300.053
131524145,Reichenau,11.000,586.500,78.000,dt1,1962,131524139,2752270.855,1188969.711
130676981,Rempen,31.500,643.500,115.000,dt5,1924,130676326,2710640.777,1222259.822
131895797,Rheinau,15.000,360.200,111.600,dt1,1957,131895794,2687501.163,1277199.802
131885066,Rheinfelden,12.000,270.800,195.500,dt1,2010,130676566,2627900.676,1268700.459
130676911,Rhodannenberg,30.000,850.750,217.000,dt7,1910,130676134,2719130.72,1210529.747
130676982,Robiei,68.000,1941.000,355.000,dt5,1967,130676329,2682740.144,1144179.538
130676983,Rodi,7.000,946.000,460.000,dt7,1940,130676332,2699850.34,1149769.594
130676984,Roggiasca,68.500,955.500,177.000,dt8,1965,130676335,2733390.592,1118459.012
130676914,Rossens,83.000,679.000,320.000,dt8,1947,130676143,2575049.745,1174140.102
130676985,Rossinière,30.000,862.500,35.000,dt5,1972,130676338,2571289.592,1145950.216
130676986,Runcahez,33.000,1280.000,182.000,dt5,1961,130676341,2716950.461,1171039.518
132025139,Rupperswil-Auenstein,15.000,361.100,82.000,dt1,1945,132025135,2651006.786,1251366.148
132025051,Ruppoldingen,15.000,401.000,70.000,dt1,2000,132025045,2633178.533,1240195.223
131895818,Ryburg-Schwörstadt,15.000,281.940,111.000,dt1,1931,131895815,2629700.709,1270700.457
131895814,Säckingen,20.000,291.000,117.000,dt1,1966,131895811,2639000.741,1267500.35
130676987,Safien-Platz,15.000,1296.500,840.000,dt7,1957,130676344,2743740.771,1171589.527
130676988,Salanfe,52.000,1925.500,616.650,dt5,1952,130676347,2563549.355,1110000.393
130676989,Sambuco,130.000,1462.000,363.000,dt8,1956,130676350,2693800.248,1145709.559
130676990,Sanetsch,42.000,2035.000,214.000,dt5,1965,130676353,2589039.559,1134310.247
130676991,Santa Maria,117.000,1910.000,560.000,dt8,1968,130676356,2704400.33,1160399.485
131895793,Schaffhausen,10.000,392.200,53.000,dt1,1967,131895790,2689501.145,1283099.683
130676992,Schiffenen,47.000,534.000,417.000,dt8,1963,130676359,2581279.946,1192390.133
130676993,Schlattli,25.000,552.000,40.000,dt5,1965,130676362,2693860.694,1205169.771
130676833,Schloss,14.300,505.300,92.000,dt3,2011,130676554,2661041.799,1242250.007
130676830,Schräh,110.000,902.250,156.000,dt5,1924,130676473,2711250.745,1218309.831
130676997,Secada,21.000,1024.000,35.000,dt8,1982,130676374,2682509.943,1126559.29
130676893,Seeuferegg,42.000,1911.840,336.000,dt5,1932,130676092,2668950.303,1158389.72
130676998,Sella,36.000,2256.830,334.000,dt5,1947,130676377,2688650.343,1156999.59
130676999,Sera,25.700,1281.700,81.500,dt8,2010,130676380,2652759.588,1113339.582
130677004,Solis,61.000,827.000,75.000,dt8,1986,130676392,2760340.896,1171799.568
130677006,Sosto,19.600,1022.500,47.000,dt8,1963,130676398,2715260.548,1155439.58
130676894,Spitallamm,114.000,1911.240,258.000,dt6,1932,130676092,2668300.293,1158269.721
139972195,St-Barthélemy A1,23.000,1068.480,56.000,dt6,1938,139971616,2565073.396,1113613.375
139972468,St-Barthélemy A3,27.000,1139.160,111.000,dt6,1932,139972459,2564919.396,1113480.378
139972548,St-Barthélemy A5,27.000,1182.700,113.000,dt6,1932,139972539,2564769.397,1113400.381
130677008,St-Barthélemy B,40.000,1003.000,85.000,dt8,1975,130676404,2565299.396,1113830.372
130677009,St-Barthélemy C,46.000,685.000,55.000,dt8,1984,130676407,2566569.39,1114400.346
130677013,Sufers,58.000,1403.000,125.000,dt8,1962,130676416,2748800.75,1159199.574
130677015,Tannensee,25.000,1977.000,600.000,dt7,1958,130676422,2665880.538,1180619.748
130686925,Tierfehd Nord,11.500,813.500,862.000,dt7,2011,130686922,2717692.707,1193476.607
130686926,Tierfehd Süd,7.800,812.500,836.000,dt7,1963,130686922,2717754.701,1193010.611
130677017,Tobel,30.600,602.500,60.000,dt8,1989,130676428,2688840.592,1192319.624
130677018,Totensee,20.000,2161.000,74.000,dt5,1950,130676431,2669410.275,1156959.728
130676834,Traversagna B6,32.500,368.750,40.000,dt5,1931,130676557,2724830.482,1119159.111
130677020,Trübtensee,9.500,2365.740,46.000,dt5,1950,130676437,2665950.216,1156249.726
130677021,Turtmann,33.000,2178.500,115.000,dt8,1958,130676440,2619649.447,1113179.648
130677025,Val d´Ambra,25.500,605.500,104.500,dt7,1967,130676452,2714290.405,1135559.296
130677026,Valle di Lei,138.000,1932.000,635.000,dt8,1961,130676455,2754700.841,1149819.523
130676827,Valos,13.300,1675.300,530.000,dt7,2008,130676545,2760150.869,1177049.705
130677027,Vasasca,69.000,731.500,107.000,dt8,1967,130676458,2696510.016,1126549.272
130677028,Verbois,34.000,370.800,340.000,dt5,1943,130676461,2491189.281,1116720.156
136974786,Viderjoch,26.000,2665.600,171.000,dt7,2007,136974783,2821080.937,1206950.048
130677029,Vieux Emosson,76.500,2226.500,205.000,dt8,1955,130676464,2558165.278,1101373.362
130677030,Vissoie,7.500,1120.500,617.000,dt7,1959,130676467,2611279.53,1117819.789
130677031,Vordersee,22.000,2362.700,145.000,dt7,1986,130676470,2651069.861,1143399.584
130677032,Waldialp Nord,15.000,1406.500,68.000,dt7,1961,130676476,2706670.746,1196829.702
130677033,Waldialp Süd,14.000,1406.500,300.000,dt7,1961,130676476,2706810.743,1196419.7
130677036,Wanna,14.000,1721.500,950.000,dt7,1957,130676485,2741010.881,1164379.515
130677038,Wenigerweiher,14.500,839.000,120.000,dt7,1822,130676491,2748880.57,1253699.604
130677039,Wettingen,29.000,382.740,133.000,dt1,1933,130676494,2666560.936,1256580.008
130676868,Wichelsee (Damm),7.000,459.070,120.000,dt7,1957,130676497,2663990.678,1197749.885
130677040,Wichelsee (Wehr),13.000,463.900,20.000,dt1,1957,130676497,2664040.68,1197769.887
132025208,Wildegg-Brugg,15.000,349.700,74.400,dt1,1953,132025195,2655116.869,1257810.15
131897812,Wohlen,5.200,423.200,250.000,dt7,2017,131897809,2664041.826,1243871.967
132024983,Wynau - Schwarzhäusern,10.000,409.100,95.000,dt1,1896,132024979,2626269.486,1233982.254
130677048,Z´Mutt,74.000,1972.250,144.000,dt8,1963,130676518,2620989.186,1095169.671
130677042,Zen Binnen,21.500,1310.500,46.000,dt8,1953,130676503,2656449.779,1134619.518
130677043,Zermeiggern,14.000,1739.000,350.000,dt7,1964,130676506,2640199.404,1103629.527
130677044,Zervreila,151.000,1863.500,504.000,dt8,1957,130676509,2728740.628,1159909.547
130677045,Zervreila Ausgleichsbecken,44.000,1738.000,70.000,dt3,1957,130676512,2728950.633,1160049.541
130677046,Zeuzier,156.000,1778.000,256.000,dt8,1957,130676515,2599809.482,1132920.087
130677049,Zöt,36.000,1941.250,145.000,dt8,1967,130676521,2681980.128,1143219.531
130676923,Le Chalet,16.000,465.100,35.000,"dt5
",1894,130676167,2529788.353,1175557.087
