xtf_id,DamName,DamHeight,CrestLevel,CrestLength,DamType,ConstructionYear,facilityR2,geometry
131994474.0,Aarberg,15.0,452.5,70.0,dt1,1963.0,131994470.0,POINT (2587362.131 1209652.325)
130676841.0,Airolo,17.0,1137.16,83.0,dt5,1968.0,130675951.0,POINT (2689680.296 1153439.621)
131895810.0,Albbruck-Dogern,15.0,312.24,145.0,dt1,1933.0,131895806.0,POINT (2652200.949 1270800.274)
130676842.0,Albigna,115.0,2165.0,759.0,dt5,1959.0,130675954.0,POINT (2769991.056 1134169.38)
130676917.0,Alp Dado,24.0,2060.0,210.0,dt7,1995.0,130676152.0,POINT (2735450.693 1188024.664)
131269304.0,Ancien Jougnenaz,16.0,778.0,26.6,dt5,1937.0,130676170.0,POINT (2520179.648 1175400.695)
130676844.0,Arnensee (Arnon),17.0,1545.0,140.0,dt7,1942.0,130675960.0,POINT (2583199.527 1138220.304)
130676848.0,Arniboden Nord,2.0,1370.87,60.0,dt7,1910.0,130675963.0,POINT (2691980.513 1180949.575)
130676845.0,Arniboden Ost,12.0,1370.77,67.0,dt7,1910.0,130675963.0,POINT (2692150.51 1180839.574)
130676846.0,Arniboden Süd,15.0,1370.77,74.0,dt7,1910.0,130675963.0,POINT (2691960.506 1180619.577)
130676847.0,Arniboden West,4.0,1370.71,80.0,dt7,1910.0,130675963.0,POINT (2691890.509 1180759.577)
130792097.0,Augst-Wyhlen,22.0,272.14,212.8,dt1,1912.0,130676563.0,POINT (2620251.63 1265223.499)
130676849.0,Bannalp,32.0,1589.1,185.0,dt7,1937.0,130675966.0,POINT (2675250.691 1191399.744)
132024967.0,Bannwil,15.0,419.3,80.0,dt1,1970.0,132024960.0,POINT (2622244.457 1230969.235)
130676850.0,Barcuns,36.8,1368.0,153.0,dt5,1947.0,130675969.0,POINT (2711470.46 1177439.652)
130676851.0,Bärenburg,64.0,1083.7,110.0,dt5,1960.0,130675972.0,POINT (2751940.76 1161789.498)
130676853.0,Bettmersee,9.15,2010.8,135.0,dt7,1949.0,130675978.0,POINT (2647939.814 1138129.661)
132025243.0,Beznau,10.0,326.5,116.5,dt1,1986.0,132025238.0,POINT (2660103.009 1267770.135)
131895822.0,Birsfelden,15.0,255.0,157.0,dt1,1954.0,131895819.0,POINT (2614100.575 1267800.607)
130676854.0,Bortelsee,20.0,2465.5,310.0,dt3,1989.0,130675981.0,POINT (2651349.751 1126549.567)
130676855.0,Bremgarten-Zufikon,19.0,381.3,135.0,dt1,1975.0,130675984.0,POINT (2668560.857 1244019.901)
130676856.0,Brigels,19.0,1258.2,120.0,dt7,1960.0,130675987.0,POINT (2724910.676 1181429.567)
130676857.0,Buchholz,16.0,613.85,43.0,dt5,1892.0,130675990.0,POINT (2734410.705 1251649.709)
130676858.0,Burvagn,20.15,1119.15,71.0,dt5,1949.0,130675993.0,POINT (2764340.88 1165779.63)
130676859.0,Carassina,38.6,1708.6,115.0,dt8,1963.0,130675996.0,POINT (2717230.615 1156169.558)
130676860.0,Carmena,39.0,639.0,99.0,dt8,1968.0,130675999.0,POINT (2725780.493 1114129.079)
130676861.0,Cavagnoli,111.0,2311.0,317.0,dt8,1968.0,130676002.0,POINT (2682120.245 1145299.522)
130685171.0,Chancy-Pougny,18.0,348.5,78.0,dt1,1924.0,130683704.0,POINT (2487028.22 1113185.121)
130676862.0,Chapfensee Nord,20.0,1031.5,124.0,dt5,1948.0,130676005.0,POINT (2747710.682 1212629.724)
130676863.0,Chapfensee Ost,12.0,1031.5,141.0,dt5,1948.0,130676005.0,POINT (2748020.676 1212459.728)
130676864.0,Châtelard CFF,33.0,1117.5,125.0,dt7,1975.0,130676008.0,POINT (2562949.17 1101300.351)
130676865.0,Châtelard ESA,11.0,1123.0,230.0,dt5,1972.0,130676011.0,POINT (2562189.206 1100220.42)
130676866.0,Châtelot,74.0,719.0,150.0,dt8,1953.0,130676014.0,POINT (2547329.681 1216900.639)
130676867.0,Cleuson,87.0,2187.0,420.0,dt5,1950.0,130676017.0,POINT (2590949.365 1106760.016)
130676921.0,Contra,220.0,473.45,380.0,dt8,1965.0,130676161.0,POINT (2708850.213 1117109.192)
130676869.0,Corina,11.0,1191.7,450.0,dt7,1959.0,130676020.0,POINT (2736060.721 1143479.48)
130677012.0,Crestawalddamm (Sufers),10.0,1404.0,244.0,dt7,1962.0,130676416.0,POINT (2748820.749 1159279.575)
130676870.0,Croix,15.0,919.5,100.0,dt7,1955.0,130676023.0,POINT (2599814.525 1127990.028)
130676871.0,Curnera,153.0,1957.7,350.0,dt8,1966.0,130676026.0,POINT (2697570.403 1165689.627)
130676872.0,Darbola,23.2,1153.7,146.9,dt5,1958.0,130676029.0,POINT (2737820.66 1131539.212)
130677051.0,Drachtenloch,14.7,475.7,77.0,dt7,2005.0,130676527.0,POINT (2661710.816 1243189.997)
130676835.0,Eggen,10.0,1597.5,250.0,dt7,1958.0,130676593.0,POINT (2646639.602 1117359.64)
131895801.0,Eglisau,20.0,343.99,114.0,dt1,1920.0,131895798.0,POINT (2677801.096 1269899.964)
130676873.0,Egschi,45.0,1152.2,80.0,dt5,1949.0,130676032.0,POINT (2745370.761 1177529.604)
130676875.0,Emosson,180.0,1931.5,554.0,dt8,1974.0,130676038.0,POINT (2560799.261 1101900.387)
130676832.0,Engeweiher,7.0,545.75,580.0,dt7,1909.0,130676551.0,POINT (2687731.152 1284129.679)
130676836.0,Fah,13.0,1761.0,50.0,dt5,1981.0,130676596.0,POINT (2650809.515 1108839.466)
130676877.0,Ferden,67.0,1314.0,126.1,dt8,1975.0,130676044.0,POINT (2624459.763 1137109.88)
130676878.0,Ferpècle,28.4,1895.8,91.0,dt8,1963.0,130676047.0,POINT (2608619.33 1100749.732)
130676879.0,Fionnay FMM,13.0,1493.5,250.0,dt7,1956.0,130676050.0,POINT (2589999.356 1098000.03)
130676880.0,Fionnay GD,22.88,1486.88,40.0,dt7,1957.0,130676053.0,POINT (2589469.351 1098110.032)
131994572.0,Flumenthal,18.0,427.35,47.0,dt1,1970.0,131994569.0,POINT (2611458.377 1230923.328)
130676838.0,Formigario B18,34.2,1064.69,28.18,dt8,1870.0,130676536.0,POINT (2704610.313 1149609.619)
130676882.0,Fully,11.05,2135.71,109.6,dt6,1914.0,130676059.0,POINT (2573439.413 1113820.367)
130676829.0,Garichte Hauptmauer,42.0,1624.75,230.0,dt5,1931.0,130676062.0,POINT (2726220.617 1202049.713)
130676883.0,Garichte Nebenmauer,18.0,1624.75,254.0,dt5,1931.0,130676062.0,POINT (2726550.613 1201939.719)
130676884.0,Gebidem,122.0,1439.0,327.0,dt8,1967.0,130676065.0,POINT (2643389.819 1135689.732)
130676885.0,Gelmer,35.0,1850.74,370.0,dt5,1929.0,130676068.0,POINT (2667640.337 1162669.72)
130676886.0,Giétroz-du-Fond,13.9,1816.5,22.4,dt5,1965.0,130676071.0,POINT (2556999.466 1109860.388)
130676887.0,Gigerwald,137.0,1337.0,430.0,dt8,1976.0,130676074.0,POINT (2748740.67 1197579.718)
130676888.0,Godey,35.0,1401.0,170.0,dt7,1974.0,130676077.0,POINT (2584429.523 1126400.226)
130676889.0,Göscheneralp,155.0,1797.0,540.0,dt3,1960.0,130676080.0,POINT (2681110.446 1166579.687)
130676890.0,Göschenerreuss,35.0,1085.0,53.0,dt5,1948.0,130676083.0,POINT (2688130.432 1169129.615)
132025105.0,Gösgen,18.0,390.24,98.0,dt1,1917.0,132025101.0,POINT (2636521.571 1246104.199)
130676916.0,Grande Dixence,285.0,2365.0,695.0,dt5,1961.0,130676149.0,POINT (2597249.319 1103229.896)
130676891.0,Greuel,17.0,503.0,157.0,dt7,1984.0,130676086.0,POINT (2668390.814 1234679.914)
130676892.0,Gries,60.0,2387.5,400.0,dt5,1965.0,130676089.0,POINT (2671560.085 1145969.687)
145234337.0,Gruben,17.0,0.0,0.0,dt7,1995.0,145234334.0,POINT (2621627.623 1117229.026)
130676895.0,Gübsensee Nord,7.0,684.0,210.0,dt7,1900.0,130676095.0,POINT (2741540.646 1251579.663)
130676896.0,Gübsensee Ost,24.0,683.55,105.0,dt5,1900.0,130676095.0,POINT (2742130.641 1251599.652)
130676897.0,Gübsensee West,17.0,684.0,170.0,dt7,1900.0,130676095.0,POINT (2741010.656 1251349.669)
145233428.0,Hagneck,15.0,438.75,100.0,dt1,2015.0,145233425.0,POINT (2580151.126 1212120.449)
130676898.0,Handeck,16.0,1302.94,145.0,dt7,1942.0,130676098.0,POINT (2666480.339 1163319.716)
130676959.0,"Heidsee, Oberer",5.0,1485.69,360.0,dt7,1919.0,130676266.0,POINT (2761430.839 1178509.716)
130677023.0,"Heidsee, Unterer",10.0,1483.74,180.0,dt7,1919.0,130676446.0,POINT (2761410.837 1178129.717)
130676899.0,Hintersand,10.0,1299.0,400.0,dt7,1962.0,130676101.0,POINT (2715640.624 1188929.61)
130676900.0,Hongrin Nord,123.0,1257.0,325.0,dt8,1969.0,130676104.0,POINT (2569659.573 1141620.301)
130676901.0,Hongrin Sud,95.0,1257.0,272.0,dt8,1969.0,130676104.0,POINT (2569439.58 1141430.304)
130677001.0,Hühnermatt (Sihlsee),15.0,892.43,155.0,dt7,1937.0,130676386.0,POINT (2700060.762 1221929.873)
130676904.0,Illgraben,49.5,1041.5,64.5,dt5,1969.0,130676113.0,POINT (2613939.585 1125800.03)
130676905.0,Illsee,25.0,2361.32,270.0,dt5,1927.0,130676116.0,POINT (2614969.486 1123089.946)
130677002.0,In den Schlagen (Sihlsee),33.5,891.74,127.2,dt5,1936.0,130676386.0,POINT (2701700.784 1223479.867)
130676906.0,Innerferrera,28.0,1446.0,61.0,dt5,1961.0,130676119.0,POINT (2753300.703 1154779.523)
130676909.0,Isola,45.0,1605.0,290.0,dt6,1960.0,130676128.0,POINT (2734490.72 1145319.495)
130676969.0,Jonenbach,19.35,516.35,163.0,dt7,2006.0,130676530.0,POINT (2677230.813 1236339.849)
130676910.0,Käppelistutz,16.54,797.8,44.7,dt5,1945.0,130676131.0,POINT (2673830.721 1194069.772)
132025269.0,Klingnau,15.0,320.0,133.5,dt1,1935.0,132025257.0,POINT (2659120.058 1271803.17)
130676912.0,La Fouly,18.0,1576.0,58.0,dt5,1972.0,130676137.0,POINT (2573449.033 1087250.291)
130676918.0,Lago Bianco Nord,12.9,2235.75,290.0,dt5,1911.0,130676155.0,POINT (2797601.258 1143599.747)
130676919.0,Lago Bianco Süd,26.0,2237.0,190.0,dt5,1911.0,130676155.0,POINT (2799301.305 1141199.774)
131887044.0,Laufenburg,32.0,308.64,103.2,dt1,1914.0,130676572.0,POINT (2645900.797 1267500.307)
130676924.0,Le Pontet,21.0,794.05,34.0,dt5,1970.0,130676170.0,POINT (2520099.65 1175580.69)
130676925.0,Les Clées,27.2,744.5,100.0,dt5,1955.0,130676173.0,POINT (2520749.638 1175120.697)
130676926.0,Les Esserts,20.0,1517.0,310.0,dt7,1973.0,130676176.0,POINT (2562809.201 1099860.412)
130676927.0,Les Marécottes,12.0,1103.7,225.0,dt4,1925.0,130676179.0,POINT (2566529.269 1106480.309)
130676928.0,Les Toules,86.0,1811.0,460.0,dt8,1963.0,130676182.0,POINT (2581539.06 1086090.122)
130676929.0,Lessoc,32.4,776.9,90.0,dt2,1973.0,130676185.0,POINT (2570429.655 1150610.168)
130676930.0,Limmern,146.0,1858.7,370.0,dt8,1963.0,130676188.0,POINT (2719750.645 1189489.641)
130676931.0,Linthal,12.0,677.0,550.0,dt7,1964.0,130676191.0,POINT (2718220.66 1197449.632)
130676933.0,Löbbia,26.0,1421.0,90.0,dt5,1959.0,130676197.0,POINT (2770751.042 1138339.576)
130676936.0,Lucendro,73.0,2135.25,269.0,dt2,1947.0,130676206.0,POINT (2685190.302 1157509.666)
130676937.0,Luzzone,225.0,1609.0,510.0,dt8,1963.0,130676209.0,POINT (2716910.606 1157999.589)
130676915.0,Maigrauge,21.68,553.3,113.5,dt5,1872.0,130676146.0,POINT (2579189.848 1183120.159)
130676938.0,Malvaglia,92.0,991.6,292.0,dt8,1959.0,130676212.0,POINT (2721670.654 1142679.454)
130676831.0,Mapragg,75.0,870.0,132.0,dt5,1976.0,130676215.0,POINT (2755500.652 1201699.801)
130676939.0,Marmorera (Castiletto),91.0,1684.4,400.0,dt7,1954.0,130676218.0,POINT (2768340.902 1153269.578)
130676940.0,Mattenalp,25.0,1877.5,141.0,dt5,1950.0,130676221.0,POINT (2661030.347 1164959.799)
130676941.0,Mattmark,117.0,2204.0,780.0,dt7,1967.0,130676224.0,POINT (2640259.365 1099849.531)
130676943.0,Mauvoisin,250.0,1976.0,520.0,dt8,1957.0,130676230.0,POINT (2593039.253 1094060.041)
130676944.0,Melchsee,16.0,1895.0,295.0,dt7,1958.0,130676233.0,POINT (2663200.548 1180469.757)
130676960.0,"Meretschisee, Oberer",4.0,2361.0,70.0,dt7,1927.0,130676269.0,POINT (2616419.488 1122779.933)
130677024.0,"Meretschisee, Unterer",5.45,2307.4,80.0,dt7,1927.0,130676449.0,POINT (2616769.501 1123079.935)
130676945.0,Moiry,148.0,2250.0,610.0,dt8,1958.0,130676236.0,POINT (2610199.342 1109499.639)
130676946.0,Molina,54.0,692.6,93.0,dt5,1951.0,130676239.0,POINT (2728840.584 1125399.164)
130676947.0,Montsalvens,52.0,802.3,110.0,dt8,1920.0,130676242.0,POINT (2576549.697 1162390.102)
130676948.0,Motec,11.0,1562.0,689.0,dt7,1958.0,130676245.0,POINT (2614159.45 1111299.694)
130676837.0,Mühlebach,10.15,326.15,225.0,dt7,2007.0,130676533.0,POINT (2606900.451 1265100.583)
130677041.0,Mühleberg,29.0,491.94,250.0,dt5,1920.0,130676500.0,POINT (2588310.086 1202000.188)
130676949.0,Murgsee Mitte,5.0,1819.47,46.0,dt5,1925.0,130676248.0,POINT (2730560.742 1211179.728)
130676950.0,Murgsee Nord,3.0,1819.8,46.0,dt5,1925.0,130676248.0,POINT (2730680.738 1211289.722)
130676951.0,Murgsee Süd,3.0,1820.45,20.0,dt5,1925.0,130676248.0,POINT (2730550.744 1211089.733)
130676952.0,Murgsee Süddamm,2.0,1820.44,25.0,dt7,1925.0,130676248.0,POINT (2730540.745 1211069.734)
130676953.0,Muslen,29.0,608.2,55.0,dt5,1908.0,130676251.0,POINT (2728650.788 1222399.786)
130676828.0,Muttsee,37.0,2476.0,1025.0,dt5,2015.0,130676548.0,POINT (2721110.684 1191509.603)
130676839.0,Nagens,13.5,1953.5,562.0,dt7,2006.0,130676539.0,POINT (2737160.669 1191109.713)
130676954.0,Nalps,127.0,1909.7,480.0,dt8,1962.0,130676254.0,POINT (2701300.4 1166139.638)
130676955.0,Naret I,80.0,2311.0,435.0,dt8,1969.0,130676257.0,POINT (2687070.137 1148379.595)
130676956.0,Naret II,45.0,2311.0,260.0,dt5,1969.0,130676257.0,POINT (2687270.132 1148099.59)
131994439.0,Niederried,15.0,462.5,80.0,dt1,1963.0,131994425.0,POINT (2584975.092 1205815.275)
130676957.0,Oberaar,104.0,2304.6,526.0,dt5,1953.0,130676260.0,POINT (2663960.166 1155519.73)
130676958.0,Oberems,11.0,1370.0,176.0,dt4,1927.0,130676263.0,POINT (2619359.62 1125719.966)
130676961.0,Obermatt,16.0,661.5,370.0,dt7,1962.0,130676272.0,POINT (2671100.635 1188609.729)
130676962.0,Orden,42.0,1788.25,171.0,dt8,1971.0,130676275.0,POINT (2773391.048 1140349.534)
130676963.0,Othmarhang,13.8,2674.0,148.0,dt7,2000.0,130676278.0,POINT (2636549.396 1103129.588)
130676964.0,Ova Spin,73.0,1633.5,130.0,dt8,1968.0,130676281.0,POINT (2806990.976 1173229.977)
131910344.0,Ovella,26.0,1032.0,26.0,dt1,2022.0,131910341.0,POINT (2831510.958 1199930.349)
130676965.0,Palagnedra,72.0,486.7,114.0,dt6,1952.0,130676284.0,POINT (2692019.87 1112749.112)
130676966.0,Pallazuit,17.0,1329.0,500.0,dt7,1958.0,130676287.0,POINT (2580619.194 1092340.083)
130676967.0,Palü I,13.0,1923.96,67.0,dt5,1928.0,130676290.0,POINT (2799081.341 1138899.759)
130676968.0,Palü II,12.0,1924.0,42.0,dt5,1928.0,130676290.0,POINT (2798951.345 1138859.754)
130676970.0,Peccia,12.0,1033.0,250.0,dt7,1954.0,130676293.0,POINT (2690060.084 1140949.551)
130676971.0,Pfaffensprung,32.14,806.74,64.1,dt8,1921.0,130676296.0,POINT (2689620.475 1174399.647)
130676973.0,Pigniu (Panix),53.0,1452.0,270.0,dt5,1989.0,130676302.0,POINT (2727510.613 1187369.604)
130676922.0,Piora (Ritom),27.0,1850.74,309.0,dt5,1918.0,130676164.0,POINT (2695100.366 1154479.606)
130676976.0,Plans Mayens,20.0,1575.0,180.0,dt7,1971.0,130676311.0,POINT (2602129.52 1129010.021)
130676977.0,Prä,20.0,1079.9,21.0,dt5,1961.0,130676314.0,POINT (2763700.922 1132809.554)
130676978.0,Pradella,11.3,1144.3,250.0,dt7,1993.0,130676317.0,POINT (2821090.989 1187790.045)
130676979.0,Preda,23.0,1950.0,99.0,dt8,1961.0,130676320.0,POINT (2758240.863 1142769.519)
130677047.0,Proz-Riond,19.0,1779.6,155.0,dt7,1957.0,130676515.0,POINT (2599619.486 1132730.087)
130676920.0,Punt dal Gall,130.0,1805.6,540.0,dt8,1968.0,130676158.0,POINT (2810941.078 1167269.895)
130676980.0,Räterichsboden,92.0,1768.6,456.0,dt5,1950.0,130676323.0,POINT (2667900.312 1160189.72)
131895805.0,Reckingen,12.0,331.94,68.98,dt1,1941.0,131895802.0,POINT (2667701.08 1269300.053)
131524145.0,Reichenau,11.0,586.5,78.0,dt1,1962.0,131524139.0,POINT (2752270.855 1188969.711)
130676981.0,Rempen,31.5,643.5,115.0,dt5,1924.0,130676326.0,POINT (2710640.777 1222259.822)
131895797.0,Rheinau,15.0,360.2,111.6,dt1,1957.0,131895794.0,POINT (2687501.163 1277199.802)
131885066.0,Rheinfelden,12.0,270.8,195.5,dt1,2010.0,130676566.0,POINT (2627900.676 1268700.459)
130676911.0,Rhodannenberg,30.0,850.75,217.0,dt7,1910.0,130676134.0,POINT (2719130.72 1210529.747)
130676982.0,Robiei,68.0,1941.0,355.0,dt5,1967.0,130676329.0,POINT (2682740.144 1144179.538)
130676983.0,Rodi,7.0,946.0,460.0,dt7,1940.0,130676332.0,POINT (2699850.34 1149769.594)
130676984.0,Roggiasca,68.5,955.5,177.0,dt8,1965.0,130676335.0,POINT (2733390.592 1118459.012)
130676914.0,Rossens,83.0,679.0,320.0,dt8,1947.0,130676143.0,POINT (2575049.745 1174140.102)
130676985.0,Rossinière,30.0,862.5,35.0,dt5,1972.0,130676338.0,POINT (2571289.592 1145950.216)
130676986.0,Runcahez,33.0,1280.0,182.0,dt5,1961.0,130676341.0,POINT (2716950.461 1171039.518)
132025139.0,Rupperswil-Auenstein,15.0,361.1,82.0,dt1,1945.0,132025135.0,POINT (2651006.786 1251366.148)
132025051.0,Ruppoldingen,15.0,401.0,70.0,dt1,2000.0,132025045.0,POINT (2633178.533 1240195.223)
131895818.0,Ryburg-Schwörstadt,15.0,281.94,111.0,dt1,1931.0,131895815.0,POINT (2629700.709 1270700.457)
131895814.0,Säckingen,20.0,291.0,117.0,dt1,1966.0,131895811.0,POINT (2639000.741 1267500.35)
130676987.0,Safien-Platz,15.0,1296.5,840.0,dt7,1957.0,130676344.0,POINT (2743740.771 1171589.527)
130676988.0,Salanfe,52.0,1925.5,616.65,dt5,1952.0,130676347.0,POINT (2563549.355 1110000.393)
130676989.0,Sambuco,130.0,1462.0,363.0,dt8,1956.0,130676350.0,POINT (2693800.248 1145709.559)
130676990.0,Sanetsch,42.0,2035.0,214.0,dt5,1965.0,130676353.0,POINT (2589039.559 1134310.247)
130676991.0,Santa Maria,117.0,1910.0,560.0,dt8,1968.0,130676356.0,POINT (2704400.33 1160399.485)
131895793.0,Schaffhausen,10.0,392.2,53.0,dt1,1967.0,131895790.0,POINT (2689501.145 1283099.683)
130676992.0,Schiffenen,47.0,534.0,417.0,dt8,1963.0,130676359.0,POINT (2581279.946 1192390.133)
130676993.0,Schlattli,25.0,552.0,40.0,dt5,1965.0,130676362.0,POINT (2693860.694 1205169.771)
130676833.0,Schloss,14.3,505.3,92.0,dt3,2011.0,130676554.0,POINT (2661041.799 1242250.007)
130676830.0,Schräh,110.0,902.25,156.0,dt5,1924.0,130676473.0,POINT (2711250.745 1218309.831)
130676997.0,Secada,21.0,1024.0,35.0,dt8,1982.0,130676374.0,POINT (2682509.943 1126559.29)
130676893.0,Seeuferegg,42.0,1911.84,336.0,dt5,1932.0,130676092.0,POINT (2668950.303 1158389.72)
130676998.0,Sella,36.0,2256.83,334.0,dt5,1947.0,130676377.0,POINT (2688650.343 1156999.59)
130676999.0,Sera,25.7,1281.7,81.5,dt8,2010.0,130676380.0,POINT (2652759.588 1113339.582)
130677004.0,Solis,61.0,827.0,75.0,dt8,1986.0,130676392.0,POINT (2760340.896 1171799.568)
130677006.0,Sosto,19.6,1022.5,47.0,dt8,1963.0,130676398.0,POINT (2715260.548 1155439.58)
130676894.0,Spitallamm,114.0,1911.24,258.0,dt6,1932.0,130676092.0,POINT (2668300.293 1158269.721)
139972195.0,St-Barthélemy A1,23.0,1068.48,56.0,dt6,1938.0,139971616.0,POINT (2565073.396 1113613.375)
139972468.0,St-Barthélemy A3,27.0,1139.16,111.0,dt6,1932.0,139972459.0,POINT (2564919.396 1113480.378)
139972548.0,St-Barthélemy A5,27.0,1182.7,113.0,dt6,1932.0,139972539.0,POINT (2564769.397 1113400.381)
130677008.0,St-Barthélemy B,40.0,1003.0,85.0,dt8,1975.0,130676404.0,POINT (2565299.396 1113830.372)
130677009.0,St-Barthélemy C,46.0,685.0,55.0,dt8,1984.0,130676407.0,POINT (2566569.39 1114400.346)
130677013.0,Sufers,58.0,1403.0,125.0,dt8,1962.0,130676416.0,POINT (2748800.75 1159199.574)
130677015.0,Tannensee,25.0,1977.0,600.0,dt7,1958.0,130676422.0,POINT (2665880.538 1180619.748)
130686925.0,Tierfehd Nord,11.5,813.5,862.0,dt7,2011.0,130686922.0,POINT (2717692.707 1193476.607)
130686926.0,Tierfehd Süd,7.8,812.5,836.0,dt7,1963.0,130686922.0,POINT (2717754.701 1193010.611)
130677017.0,Tobel,30.6,602.5,60.0,dt8,1989.0,130676428.0,POINT (2688840.592 1192319.624)
130677018.0,Totensee,20.0,2161.0,74.0,dt5,1950.0,130676431.0,POINT (2669410.275 1156959.728)
130676834.0,Traversagna B6,32.5,368.75,40.0,dt5,1931.0,130676557.0,POINT (2724830.482 1119159.111)
130677020.0,Trübtensee,9.5,2365.74,46.0,dt5,1950.0,130676437.0,POINT (2665950.216 1156249.726)
130677021.0,Turtmann,33.0,2178.5,115.0,dt8,1958.0,130676440.0,POINT (2619649.447 1113179.648)
130677025.0,Val d´Ambra,25.5,605.5,104.5,dt7,1967.0,130676452.0,POINT (2714290.405 1135559.296)
130677026.0,Valle di Lei,138.0,1932.0,635.0,dt8,1961.0,130676455.0,POINT (2754700.841 1149819.523)
130676827.0,Valos,13.3,1675.3,530.0,dt7,2008.0,130676545.0,POINT (2760150.869 1177049.705)
130677027.0,Vasasca,69.0,731.5,107.0,dt8,1967.0,130676458.0,POINT (2696510.016 1126549.272)
130677028.0,Verbois,34.0,370.8,340.0,dt5,1943.0,130676461.0,POINT (2491189.281 1116720.156)
136974786.0,Viderjoch,26.0,2665.6,171.0,dt7,2007.0,136974783.0,POINT (2821080.937 1206950.048)
130677029.0,Vieux Emosson,76.5,2226.5,205.0,dt8,1955.0,130676464.0,POINT (2558165.278 1101373.362)
130677030.0,Vissoie,7.5,1120.5,617.0,dt7,1959.0,130676467.0,POINT (2611279.53 1117819.789)
130677031.0,Vordersee,22.0,2362.7,145.0,dt7,1986.0,130676470.0,POINT (2651069.861 1143399.584)
130677032.0,Waldialp Nord,15.0,1406.5,68.0,dt7,1961.0,130676476.0,POINT (2706670.746 1196829.702)
130677033.0,Waldialp Süd,14.0,1406.5,300.0,dt7,1961.0,130676476.0,POINT (2706810.743 1196419.7)
130677036.0,Wanna,14.0,1721.5,950.0,dt7,1957.0,130676485.0,POINT (2741010.881 1164379.515)
130677038.0,Wenigerweiher,14.5,839.0,120.0,dt7,1822.0,130676491.0,POINT (2748880.57 1253699.604)
130677039.0,Wettingen,29.0,382.74,133.0,dt1,1933.0,130676494.0,POINT (2666560.936 1256580.008)
130676868.0,Wichelsee (Damm),7.0,459.07,120.0,dt7,1957.0,130676497.0,POINT (2663990.678 1197749.885)
130677040.0,Wichelsee (Wehr),13.0,463.9,20.0,dt1,1957.0,130676497.0,POINT (2664040.68 1197769.887)
132025208.0,Wildegg-Brugg,15.0,349.7,74.4,dt1,1953.0,132025195.0,POINT (2655116.869 1257810.15)
131897812.0,Wohlen,5.2,423.2,250.0,dt7,2017.0,131897809.0,POINT (2664041.826 1243871.967)
132024983.0,Wynau - Schwarzhäusern,10.0,409.1,95.0,dt1,1896.0,132024979.0,POINT (2626269.486 1233982.254)
130677048.0,Z´Mutt,74.0,1972.25,144.0,dt8,1963.0,130676518.0,POINT (2620989.186 1095169.671)
130677042.0,Zen Binnen,21.5,1310.5,46.0,dt8,1953.0,130676503.0,POINT (2656449.779 1134619.518)
130677043.0,Zermeiggern,14.0,1739.0,350.0,dt7,1964.0,130676506.0,POINT (2640199.404 1103629.527)
130677044.0,Zervreila,151.0,1863.5,504.0,dt8,1957.0,130676509.0,POINT (2728740.628 1159909.547)
130677045.0,Zervreila Ausgleichsbecken,44.0,1738.0,70.0,dt3,1957.0,130676512.0,POINT (2728950.633 1160049.541)
130677046.0,Zeuzier,156.0,1778.0,256.0,dt8,1957.0,130676515.0,POINT (2599809.482 1132920.087)
130677049.0,Zöt,36.0,1941.25,145.0,dt8,1967.0,130676521.0,POINT (2681980.128 1143219.531)
130676923.0,Le Chalet,16.0,465.1,35.0,"dt5
",1894.0,130676167.0,POINT (2529788.353 1175557.087)
